removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
10,0.9818000197410583,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
11,0.9778000116348267,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
12,0.9807999730110168,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
13,0.9801999926567078,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
14,0.978600025177002,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
15,0.9789999723434448,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
16,0.9768000245094299,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
17,0.9746000170707703,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
18,0.9810000061988831,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
19,0.9778000116348267,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 8 15  1  9  2  2  9  4  1  2  3  8  5  0  6  5 20 16 16  4 18 17  3  2
  7  4 16  0  2 19 16 20 16 15 15 15 20  3  1  4  5  2 15  2 16 15  1  2
 17  4  8  2  1  4 16  8  3  7  5  9  2  1  7 20 20 16  8  4  9  1  8 17
  7  3  1  7  2  9  8  3  0 16  7  7  4  9  9 15  2 17 13  1  8  7  4 17
  9  9  9  1 15  0  4  6  1  1 17  0  9  2  1  6  3 20 17  1  3  1  4 20
  2  8  1  1  2  9 16  0 13  1  0  3 12 16  5 16  5  1  8  2  9 17  7 19
 15  7  4 17  5 17  0  9  0  3  9 12  8  1  2 14  1  9 15  7  1  6 20 15
  5 14 16 12  1  2  7  8  1  8 20  5 10  8  3 17  0  9 20  2 20 14  9 11
 16  2 12  7  2  9 16 20  2  1  6 19  2  4  1  2 12 18  4  9 14 10  5 16
 17  0  8  6  2 17  2  5  0  2 10  3 20  8  1  6  7  6  7  2 16  3  6  2
 20  7  8 16 14  1  7  2 12  1  6 16  8  7  5  5  2  0 19  1  0  3  1  1
 20  6 16  6  0 12  2 12  1 19  0  4  3  9  8 16  2  2  0  8  2 17 14  2
  8  3  1  4  8  1  8  8 16  7  6  0  3  2  6  9  2  8  2 19 19  4 16  1
  8  1  5 10  5  6 20  2  8  8 17  7  0 10 20  1  6 14  1  1  9 18 15  8
  0  7 20  8  3 10 13  0  9  2  1  9  2  4  8 20  1  3  2  1 20  0 20 10
  0 10  8 19 12  3  2  3  9  1  0  2 20  1  5  2 20  9  1  7 19  3 13  4
 15  9  1  9  6  4  7  6  7 16  6 19  0  9 17 17  3 17  2 16  1  1  7  6
 20  0  3 19  7  1 15  0  2  1 12  9  2  2  3  1 16  2 17  2  9  3  0  2
 15  8  6  5  2 12 19 17  9  2  9  7 10 19  1  7  3 16  3  9  7  4  9 15
  9 12  4 20  1 20  0  1 20  4 16  5  2  0  1 17 16 19  8 17  0 15 15  6
 20 19 15 15  3  1 12  2  1  3 16 20  8 11  9  2 13  3 17  1  9 16  8 10
  1  5  4  4 12  8  2 19]",21,0,g
