removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
10,0.9818000197410583,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
11,0.978600025177002,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
12,0.9750000238418579,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
13,0.9811999797821045,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
14,0.978600025177002,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
15,0.979200005531311,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
16,0.9714000225067139,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
17,0.9797999858856201,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
18,0.9797999858856201,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
19,0.9810000061988831,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[28 27  1 24  4  4 27 29  1  8 30 28  5  7 20  5  6  2  2  4 14 16 30  8
 12  4  2 13  4 16  2 15  2 15 27 17 15  7  1 29  5 19 17  4  2 27  1 26
 12  4 28  8  8  4 12 28  9 12 25  8  8 12 24  6 15  3 28  4 24 26 28 16
  3 15 19  3  4 24 28  9  7  2 12 12  4 27 27 27  8  1 22  8 28 12  4 12
 27 27 24  1 27 13 19 20  1 24 12 23 27  4  1 20  7 15 16  1  7  1  4 15
  8 28  1  1  4 24  2 23 22 12 23  7 10 12  5  2  5  1 28  4  8 16 12  9
 17 12  4  1  5 16  0 24 18  7 24 10 28 29  8  3  1 27 27 12  1 20 15 17
  5  3  2 10  1  4 12 14 29 28 15 25  0 28 17 16 23 27  9  4  6  3 24 20
  2 19 17 24 26 27 16 15  8  1 20  9 19  4 26  8  6 14 29 24  3  0  5  2
 12 18  9 20  8  1 19 18  7  8  0  7  1 28  1 20 12 20  3  4  2  7 20 26
 15 12 28  2  3  1  3  8 17 26 20  2 16  3  5  5 26  0  9 26 23  7  1  8
 15 20  2 12 23  6 26 17 20  9 13  4 17 24 28  2  8  8 30 28  4 16  3  8
 28 30 26 29 28  1 14  9 12 12 20 30  7 26 20 24  8 28  8  9  9  4 16  1
  9 12 25  0  5 20 15  4 28 28 16  3  0  0 15 26 20 14 26  1 15 14 17 28
 18 24 15 14 30  0 22 23 27  8  1 24  8  4 28 15  1 17  8  8 15 18 15 21
 23  0 28  9 10  7 26 30 24 26 13  4 15  1  5  8 15 24 29  3  9 28 22  4
 27 27 24  8 12 29 12 20  2  2 20  9 13  8 16 16  7 16  4  2  1  1 24  3
 24  7 30  9 12  1 27 30  8  1 10 24 26  4 30  1  2  4 16 26 24 30 30  4
 17  9 12  5  8 10  9 16 24 26 27 26  0  9  1 24  7  2  7 24 12  4  8 27
 24 10 29 15 26 15 23  8 15  4  2  5  4 13  1 16  2  9 28  1 13 27 27 26
 15 16 27 27  7  8 17  4 26  7 16 27 28 11 24  8 22  9 16  1 27 12 14 21
  1 25  4  4 17  3 26 23]",31,0,g
